akod,agazat,e0109_03,field_id,rnb,area,e0700_04,yield,termes_meny,total_income,total_income,vetomag_ktsg,mutragya_ktsg,novved_ktsg,gep_ktsg,ossz_ktsg,total_cost,profit
17/2303,1121,kukorica,V1UFYD13,63,26.7,11030,11,294.5,59408136,57059296,4569766,6122526,4600903,4787511,37513110,41096409,21895026
17/2303,1121,kukorica,V1UFYD13,745,21.5,11030,11,237.1,47838012,45946624,3679774,4930124,3704847,3855112,30207186,33092614,17630826
17/2303,1113,őszi árpa,V2D4C113,615,0.3,8690,8.7,2.6,735797,792806,67793,130702,102365,84296,677285,394364,58512
17/2303,1113,őszi árpa,V2D4C113,90,27.1,8690,8.7,235.5,66467007,71616808,6124002,11806786,9246941,7614732,61181403,35624248,5285605
17/2303,1121,kukorica,V2VNYN13,100,27.2,8210,8.2,223.3,45047554,43266493,3465128,4642543,3488738,3630238,28445159,31162275,16602395
17/2303,1121,kukorica,V38JCA13,111,59.5,9560,9.6,568.8,114745063,110208349,8826368,11825479,8886508,9246936,72455466,79376502,42289597
17/2303,1121,kukorica,V3HVUD13,124,11,6540,6.5,71.9,14512077,13938308,1116291,1495596,1123898,1169482,9163613,10038932,5348465
17/2303,1121,kukorica,V3NNUC13,130,32,7540,7.5,241.3,48672144,46747777,3743937,5016089,3769447,3922332,30733896,33669636,17938248
17/2303,1121,kukorica,V3NNUC13,677,18.1,7660,7.7,138.6,27968328,26862534,2151367,2882380,2166026,2253878,17660526,19347482,10307801
17/2303,1121,kukorica,V3WVUT13,131,35.2,6710,6.7,236.2,47645768,45761982,3664986,4910312,3689958,3839620,30085794,32959627,17559974
17/2303,1121,kukorica,V3WVUT13,635,38,6710,6.7,255,51435773,49402139,3956519,5300905,3983478,4145044,32478982,35581415,18956790
17/2303,1121,kukorica,V42JC513,604,32,10810,10.8,345.9,69780620,67021680,5367633,7191501,5404207,5623396,44062788,48271720,25717832
17/2303,1121,kukorica,V42JC513,658,32,10550,10.6,337.6,68102270,65409688,5238532,7018533,5274226,5488143,43002998,47110698,25099272
17/2303,1121,kukorica,V42JC513,660,18.8,10550,10.6,198.3,40010084,38428192,3077638,4123388,3098608,3224284,25264261,27677535,14745822
17/2303,1121,kukorica,V4EFUX13,154,21,7660,7.7,160.9,32449441,31166476,2496061,3344198,2513069,2614996,20490113,22447354,11959327
17/2303,1113,őszi árpa,V52P3313,166,35.5,6320,6.3,224.4,63323147,68229364,5834339,11248330,8809565,7254558,58287549,33939237,5035598
17/2303,1121,kukorica,V564DX13,168,39.2,12680,12.7,497.1,100268490,96304140,7712808,10333542,7765360,8080316,63314272,69362130,36954218
17/2303,1311,napraforgó,V5K33Y13,177,25.3,3320,3.3,84,40173053,37906831,2291044,5554324,5576233,4921314,31305832,25535918,8867221
17/2303,1113,őszi árpa,V5MH3F13,180,20,6410,6.4,128.2,36183043,38986470,3333760,6427331,5033813,4145277,33305686,19392985,2877356
17/2303,1312,repce,V5VP3W13,187,39,4060,4.1,158.3,446816920,419409136,12392150,67427338,55230454,45590837,331969477,288179058,114847443
17/2303,1111,őszi búza,V6K33113,201,29.4,6500,6.5,191.1,53954261,43934007,3489017,9158414,5932446,5125356,44437984,32857525,9516277
17/2303,1111,őszi búza,V6K33113,203,10,6500,6.5,65,18351790,14943540,1186740,3115107,2017839,1743318,15114961,11176029,3236829
17/2303,1111,őszi búza,V6K33113,478,0.8,6500,6.5,5.2,1468143,1195483,94939,249209,161427,139465,1209197,894082,258946
17/2303,1311,napraforgó,V6WW3613,225,9.7,2810,2.8,27.3,13036298,12300901,743452,1802398,1809507,1596984,10158853,8286496,2877445
17/2303,1111,őszi búza,V7VP3Y13,244,21.5,6500,6.5,139.8,39456348,32128610,2551492,6697480,4338354,3748134,32497165,24028463,6959182
17/2303,1121,kukorica,V7WVY313,245,39,5150,5.2,200.9,40516413,38914502,3116585,4175570,3137821,3265088,25583982,28027795,14932431
17/2303,1121,kukorica,V7WVY313,639,3.9,5150,5.2,20.1,4051641,3891450,311659,417557,313782,326509,2558398,2802780,1493243
17/2303,1113,őszi árpa,VD2NX513,305,17.9,8240,8.2,147.5,41629127,44854512,3835540,7394739,5791476,4769203,38318686,22311917,3310441
17/2303,1111,őszi búza,VH64C813,169,18.1,8300,8.3,150.2,42415221,34537969,2742831,7199731,4663691,4029211,34934162,25830382,7481059
17/2303,1111,őszi búza,VH64C813,170,5.9,8300,8.3,49,13825956,11258233,894072,2346874,1520209,1313389,11387379,8419848,2438577
17/2303,1113,őszi árpa,VJ2JCK13,224,15,6800,6.8,102,28788380,31018877,2652445,5113789,4005061,3298114,26499064,15429676,2289316
17/2303,1311,napraforgó,VJ8JCR13,230,22.3,3720,3.7,83,39675649,37437486,2262677,5485553,5507190,4860381,30918217,25219744,8757431
17/2303,1121,kukorica,VN8JDX13,595,15,12420,12.4,186.3,37581318,36095453,2890813,3873082,2910510,3028558,23730624,25997402,13850694
17/2303,1121,kukorica,VN8JDX13,672,31.9,12420,12.4,396.2,79922936,76762996,6147796,8236755,6189685,6440733,50467126,55287809,29455810
17/2303,1111,őszi búza,VQ1AEL13,20,195,8100,8.1,1579.5,445948486,363128014,28837790,75697095,49033486,42362636,367293542,271577507,78654945
17/2303,1121,kukorica,VU8JD413,441,40,12450,12.5,498,100458918,96487039,7727456,10353167,7780108,8095662,63434517,69493861,37024400
17/2303,1121,kukorica,VU8JD413,451,16,12450,12.5,199.2,40183567,38594816,3090982,4141267,3112043,3238265,25373807,27797545,14809760
17/2303,1311,napraforgó,VY1H3N13,460,23,3670,3.7,84.4,40371058,38093667,2302336,5581700,5603717,4945570,31460132,25661779,8910926
17/2303,1311,napraforgó,VY3W3513,252,30,3670,3.7,110.1,52657902,49687391,3003047,7280479,7309196,6450744,41034955,33471886,11622947
17/2303,1111,őszi búza,VYR33113,287,23.9,5300,5.3,126.7,35763403,29121510,2312683,6070624,3932302,3397325,29455570,21779502,6307833
17/2410,1111,őszi búza,V03QXU13,21,92.47,8800,8.8,813.7,90232420,71860216,2375034,12399917,5337008,9938672,64337810,68371005,25894610
17/2410,1312,repce,V0L4XQ13,24,103.17,3935,3.9,406,61486238,52732082,2190250,5621450,4243564,5713958,37515653,47664014,23970585
17/2410,1113,őszi árpa,V1HQX913,1,18.64,7300,7.3,136.1,37663080,13898853,1044510,4203570,1244883,4092521,24226237,30638253,13436843
17/2410,1121,kukorica,V6QXXW13,42,25.9,11800,11.8,305.6,15010004,13063918,1233636,780946,362917,1163062,7799000,11645723,7211004
17/2410,1311,napraforgó,V7AXXJ13,61,27.9,3400,3.4,94.9,15491158,13152316,795344,1335562,1894892,1108126,9932925,11283088,5558233
17/2410,1311,napraforgó,VJ7HHU13,11,60.06,3800,3.8,228.2,37270883,31643758,1913555,3213290,4559008,2666090,23898077,27146497,13372806
17/2410,1121,kukorica,VJ7HHU13,12,40.39,12200,12.2,492.8,24200966,21063250,1989018,1259137,585139,1875231,12574503,18776661,11626464
17/2410,1121,kukorica,VJQXX813,38,102.03,10900,10.9,1112.1,54620216,47538566,4489102,2841801,1320626,4232290,28379943,42377864,26240272
17/2410,1121,kukorica,VJUHHF13,15,3.61,11300,11.3,40.8,2003478,1743722,164661,104238,48441,155241,1040981,1554427,962497
17/2410,1121,kukorica,VJUHHF13,16,4.96,11300,11.3,56,2752702,2395807,226238,143219,66556,213295,1430267,2135722,1322434
17/2410,1121,kukorica,VKVJWY13,54,32.96,10000,10,329.6,16187740,14088959,1330431,842222,391393,1254320,8410936,12559486,7776804
17/2410,1121,kukorica,VUT9HJ13,57,5.4,12800,12.8,69.1,3394711,2954578,279003,176621,82078,263042,1763847,2633834,1630864
17/2410,1111,őszi búza,VUUHHR13,26,9.12,6300,6.3,57.5,6371101,5073882,167696,875529,376834,701746,4542743,4827517,1828358
18/2119,1111,őszi búza,W3DCRP12,13,8.74,5900,5.9,51.6,3822816,2922645,257375,870513,236406,458260,2528020,2457801,1294797
18/2119,1111,őszi búza,W57KRT12,40,10.11,5500,5.5,55.6,4122245,3151566,277534,938698,254923,494154,2726031,2650313,1396214
18/2119,1111,őszi búza,W7VRPN12,19,12.45,5800,5.8,72.2,5353247,4092700,360413,1219015,331049,641721,3540090,3441761,1813157
18/2119,1111,őszi búza,W8LCP112,23,23.07,6100,6.1,140.7,10432716,7976089,702393,2375687,645168,1250622,6899132,6707502,3533585
18/2119,1121,kukorica,WK3YRH12,36,22.61,9840,9.8,222.5,26464911,17718800,2769000,4747167,1375000,2342407,18171308,13567717,8293603
18/2119,1312,repce,W08RRV12,4,49.57,3100,3.1,153.7,31361265,27324000,1180000,4197820,2768000,2595005,15030940,23211370,16330325
18/5052,1111,őszi búza,W3KADF12,90,5.27,5346,5.3,28.2,1645160,1183872,98051,252644,154278,179910,1347669,1102679,297491
18/5052,1111,őszi búza,W4DJKP12,40,19.2,5750,5.8,110.4,6446704,4639106,384222,990009,604551,704992,5280960,4320944,1165744
18/5052,1113,őszi árpa,W4TJDX12,155,10.26,4931,4.9,50.6,2632194,1885499,179223,400357,213021,289473,2119129,1771566,513065
18/5052,1113,őszi árpa,W4VXDE12,157,2.98,5057,5.1,15.1,784052,561634,53385,119254,63453,86225,631225,527696,152827
18/5052,1113,őszi árpa,W51QDD12,158,4.66,5810,5.8,27.1,1408632,1009034,95912,214253,113999,154913,1134063,948062,274569
18/5052,1111,őszi búza,W75AKC12,69,22.69,5539,5.5,125.7,7338960,5281181,437400,1127031,688224,802567,6011871,4918984,1327089
18/5052,1111,őszi búza,W75AKC12,70,36.4,5629,5.6,204.9,11964685,8609894,713092,1837396,1122010,1308423,9801136,8019405,2163550
18/5052,1113,őszi árpa,W75AKC12,71,13.66,3369,3.4,46,2394348,1715124,163028,364180,193772,263316,1927644,1611486,466704
18/5052,1111,őszi búza,W91QKP12,82,5.73,7660,7.7,43.9,2563020,1844372,152755,393599,240352,280284,2099555,1717880,463466
18/5052,1111,őszi búza,W9FXKC12,87,12.16,5537,5.5,67.3,3931667,2829263,234326,603779,368699,429955,3220712,2635224,710955
18/5052,1111,őszi búza,WA5AKF12,96,16.66,5330,5.3,88.8,5185264,3731362,309040,796292,486258,567045,4247623,3475455,937641
18/5052,1111,őszi búza,WD5AKJ12,110,27.26,3240,3.2,88.3,5157503,3711385,307386,792029,483654,564009,4224882,3456849,932621
18/5052,1113,őszi árpa,WDUQKM12,113,16.7,5107,5.1,85.3,4437290,3178529,302130,674912,359106,487987,3572378,2986464,864912
18/5052,1111,őszi búza,WKA4KN12,135,7.8,4934,4.9,38.5,2247307,1617182,133939,345115,210745,245759,1840931,1506272,406376
18/5052,1113,őszi árpa,WPRAC812,122,12.18,4538,4.5,55.3,2875725,2059945,195805,437398,232730,316255,2315191,1935471,560533
18/5052,1111,őszi búza,WQW25X12,151,25.1,3380,3.4,84.8,4954035,3564968,295259,760782,464574,541759,4058207,3320473,895828
18/5052,1111,őszi búza,WTCF5V12,204,15.84,5961,6,94.4,5513698,3967706,328615,846729,517057,602962,4516667,3695590,997031
18/5052,1111,őszi búza,WTCF5V12,79,11.13,5122,5.1,57,3328920,2395521,198403,511216,312176,364041,2726958,2231230,601962
18/5052,1111,őszi búza,WXX4KN12,137,7.48,4820,4.8,36.1,2105316,1515004,125476,323310,197430,230231,1724616,1411101,380700
18/5052,1111,őszi búza,WY1QKD12,138,8.7,5048,5,43.9,2564527,1845456,152845,393830,240493,280449,2100789,1718890,463738
18/5052,1111,őszi búza,WYA4K312,63,3.74,2840,2.8,10.6,620238,446329,36966,95249,58164,67827,508082,415719,112156
18/5052,1111,őszi búza,WYFXK212,62,5.1,3630,3.6,18.5,1081049,777933,64430,166015,101377,118220,885565,724580,195484
18/5052,1113,őszi árpa,WYJ4K912,75,11.85,7397,7.4,87.7,4560469,3266765,310517,693647,369074,501533,3671546,3069367,888922
18/5052,1311,napraforgó,W0A4K312,3,7,2047,2,14.3,3600468,1584866,175182,258168,320184,227546,1895096,2796205,1705373
18/5052,1121,kukorica,W0UQK712,5,6.2,8880,8.9,55.1,2762669,2233355,335750,237019,119884,277616,2115689,1753447,646980
18/5052,1121,kukorica,W1KAKK12,13,1.21,9780,9.8,11.8,593811,480040,72167,50945,25768,59671,454749,376888,139063
18/5052,1121,kukorica,W1Q4KJ12,15,10.9,3860,3.9,42.1,2111242,1706738,256582,181131,91616,212155,1616817,1339991,494425
18/5052,1121,kukorica,W26JKE12,18,2.35,9750,9.8,22.9,1149732,929449,139728,98640,49892,115535,880480,729727,269252
18/5052,1311,napraforgó,W31QKH12,31,2.8,2510,2.5,7,1765936,777335,85922,126625,157042,111605,929495,1371465,836441
18/5052,1121,kukorica,W3DJDH12,146,26.64,9850,9.9,262.4,13167237,10644460,1600229,1129665,571384,1323155,10083644,8357154,3083592
18/5052,1121,kukorica,W3KADF12,89,9.62,9960,10,95.8,4807935,3886759,584314,412490,208637,483142,3681981,3051563,1125955
18/5052,1121,kukorica,W3Q4KL12,159,6.59,5850,5.9,38.6,1934485,1563848,235100,165966,83946,194393,1481455,1227805,453031
18/5052,1121,kukorica,W3YADV12,217,32.4,5510,5.5,178.5,8958201,7241854,1088700,768556,388735,900196,6860309,5685708,2097892
18/5052,1121,kukorica,W42XKR12,37,6.5,9140,9.1,59.4,2981149,2409976,362303,255764,129365,299571,2283004,1892115,698146
18/5052,1311,napraforgó,W4DJKP12,232,7.8,2403,2.4,18.7,4709681,2073123,229151,337703,418825,297647,2478926,3657644,2230754
18/5052,1312,repce,W4EQDR12,152,13.6,3764,3.8,51.2,7619315,6595565,292530,913138,676151,536599,4255898,5641484,3363417
18/5052,1311,napraforgó,W4KADH12,174,8.42,1200,1.2,10.1,2538846,1117558,123528,182045,225776,160452,1336314,1971725,1202532
18/5052,1121,kukorica,W56JKJ12,48,16.14,9820,9.8,158.5,7953151,6429366,966556,682329,345122,799200,6090628,5047810,1862522
18/5052,1121,kukorica,W644K312,55,20.31,6290,6.3,127.7,6410395,5182195,779063,549971,278175,644171,4909165,4068633,1501229
18/5052,1311,napraforgó,W6VXKN12,65,8.54,1980,2,16.9,4248799,1870250,206727,304656,377839,268520,2236342,3299713,2012456
18/5052,1121,kukorica,WADJKW12,98,27.44,9850,9.9,270.3,13562649,10964113,1648284,1163588,588543,1362890,10386457,8608120,3176193
18/5052,1312,repce,WD1QKT12,256,7.41,4607,4.6,34.1,5081171,4398453,195083,608954,450911,357848,2838175,3762195,2242997
18/5052,1311,napraforgó,WDQ4KW12,170,10.2,1270,1.3,13,3254970,1432783,158372,233394,289460,205711,1713244,2527883,1541726
18/5052,1311,napraforgó,WFKAK112,115,20.2,3706,3.7,74.9,18810480,8280059,915230,1348786,1672788,1188803,9900840,14608644,8909641
18/5052,1311,napraforgó,WJX4K812,131,8.84,3137,3.1,27.7,6968028,3067209,339032,499635,619656,440372,3667601,5411528,3300427
18/5052,1312,repce,WLYAKK12,147,26.47,3131,3.1,82.9,12335718,10678261,473608,1478376,1094692,868758,6890325,9133597,5445393
18/5052,1312,repce,WM1QK212,148,3.57,2100,2.1,7.5,1115873,965942,42842,133732,99024,78587,623290,826214,492583
18/5052,1121,kukorica,WQUV5P12,169,20.37,9270,9.3,188.8,9475343,7659915,1151549,812924,411177,952163,7256344,6013935,2219000
18/5052,1121,kukorica,WTCF5V12,80,8.02,6920,6.9,55.5,2784868,2251301,338448,238924,120848,279847,2132689,1767537,652179
18/5052,1121,kukorica,WTUV5R12,83,4.19,9820,9.8,41.1,2064666,1669086,250921,177135,89595,207475,1581148,1310429,483517
18/5052,1312,repce,WUDJKE12,223,2.4,3640,3.6,8.7,1300289,1125579,49922,155833,115390,91574,726299,962759,573991
18/5052,1121,kukorica,WW7QKJ12,123,7.14,5900,5.9,42.1,2113851,1708848,256899,181355,91729,212418,1618815,1341647,495036
18/5052,1311,napraforgó,WXVXKE12,132,2.6,3794,3.8,9.9,2478642,1091057,120599,177728,220422,156648,1304626,1924969,1174016
18/5052,1121,kukorica,WYRAKQ12,145,12.3,12162,12.2,149.6,7506445,6068247,912267,644005,325737,754311,5748535,4764289,1757910
18/5111,1113,őszi árpa,W1W3MQ12,8,9.6,3800,3.8,36.5,7420542,4102885,437996,1340998,1085858,1622915,7553438,4555690,132895
18/5111,1113,őszi árpa,W2DPMV12,3,27.77,3900,3.9,108.3,22030345,12180776,1300338,3981199,3223730,4818161,22424889,13525078,394544
18/5111,1111,őszi búza,W6CHMR12,73,11.07,3500,3.5,38.7,5343790,3566103,332396,860211,696675,895862,4457136,3454509,886654
18/5111,1121,kukorica,W95HKL12,78,3.8,7600,7.6,28.9,1835028,367467,164735,232648,78028,186495,1224889,1119398,610139
18/5111,1111,őszi búza,W9Q9KY12,88,16.88,3500,3.5,59.1,8148435,5437744,506851,1311685,1062320,1366048,6796428,5267580,1352007
18/5111,1113,őszi árpa,WA1WMY12,120,9.49,4000,4,38,7721595,4269339,455766,1395403,1129912,1688756,7859882,4740515,138287
18/5111,1111,őszi búza,WAA9MN12,44,7.85,3600,3.6,28.3,3897677,2601060,242444,627424,508144,653428,3250966,2519665,646711
18/5111,1111,őszi búza,WAP3MU12,62,28.43,3450,3.5,98.1,13527878,9027640,841464,2177635,1763643,2267888,11283302,8745136,2244576
18/5111,1121,kukorica,WCCHKV12,70,3.6,7500,7.5,27,1715573,343546,154011,217503,72949,174355,1145152,1046528,570421
18/5111,1111,őszi búza,WCDPK412,17,9,4000,4,36,4965194,3313453,308846,799266,647317,832392,4141358,3209764,823836
18/5111,1121,kukorica,WNUWK312,24,26.58,7800,7.8,207.3,13173315,2637974,1182600,1670134,560148,1338814,8793242,8035941,4380073
18/5111,1121,kukorica,WT33KM12,85,10.09,6800,6.8,68.6,4359589,873014,391371,552716,185376,443068,2910044,2659422,1449546
18/5138,1121,kukorica,W0A4R912,1,17.54,8900,8.9,156.1,6685990,5400719,674001,395014,288858,732375,4384933,4484359,2301057
18/5138,1312,repce,W0CARJ12,2,28.5,3000,3,85.5,12360445,10091200,782000,1590150,1139000,1419938,7432356,8810588,4928089
18/5138,1111,őszi búza,W0CARJ12,3,18.48,5500,5.5,101.6,11356073,8944165,578200,1775817,180890,1399470,6417783,8787972,4938290
18/5138,1311,napraforgó,WF1QP112,8,2.08,3100,3.1,6.4,849247,693338,58400,46703,89110,93351,475002,652534,374245
18/5138,1311,napraforgó,WHA4PQ12,11,2,2900,2.9,5.8,763901,623660,52531,42010,80154,83969,427266,586957,336635
18/5138,1311,napraforgó,WHCAPY12,12,4.1,2800,2.8,11.5,1511997,1234416,103975,83151,158650,166201,845692,1161770,666305
18/5138,1311,napraforgó,WJ6JP212,18,4.29,3000,3,12.9,1695070,1383879,116564,93219,177860,186325,948088,1302437,746981
18/5138,1121,kukorica,WJA4PR12,20,12,9000,9,108,4625620,3736421,466299,273286,199842,506685,3033662,3102448,1591958
18/5138,1311,napraforgó,WWDJPM12,23,3.54,3100,3.1,11,1445353,1180007,99392,79486,151658,158876,808416,1110563,636937
18/5138,1311,napraforgó,WX0JP812,24,8.09,2800,2.8,22.7,2983428,2435714,205159,164071,313044,327944,1668694,2292370,1314734
18/5138,1311,napraforgó,WY1QPJ12,13,3.1,3000,3,9.3,1224876,1000006,84230,67361,128523,134641,685099,941155,539777
18/5138,1111,őszi búza,WY1QPJ12,14,13.65,5500,5.5,75.1,8388008,6606485,427080,1311683,133612,1033700,4740408,6491116,3647600
18/5141,1121,kukorica,W292YF12,16,11.17,12100,12.1,135.2,9421093,8381043,859487,1145982,210097,646175,5559504,5924767,3861589
18/5141,1121,kukorica,W2YHH412,38,2.3,12000,12,27.6,1923853,1711467,175513,234018,42903,131954,1135289,1209879,788563
19/3281,1113,őszi árpa,X1Q0QL12,6,37.41,5000,5,187.1,7892405,5400000,604795,1040533,1068393,1585650,7572931,5064564,319474
19/3281,1121,kukorica,X2MLQ512,10,5.83,8500,8.5,49.6,7618400,1050000,670729,971470,527154,1441750,5836548,5386047,1781852
19/3281,1111,őszi búza,XD7RL412,19,26.55,5200,5.2,138.1,13450871,10000000,804062,2163678,1643092,1265850,11067367,8654589,2383504
19/3281,1312,repce,XD7RL412,35,26.86,3550,3.6,95.4,9878130,8094081,482704,1239743,1237331,1694698,7639479,6735081,2238650
19/3281,1312,repce,XFJ5KU12,47,7,3570,3.6,25,2588848,2121287,126506,324910,324278,444144,2002146,1765122,586703
19/3281,1312,repce,XK5CKR12,29,5.84,3600,3.6,21,2177989,1784631,106429,273346,272814,373657,1684398,1484991,493591
19/3281,1311,napraforgó,XQC6Q512,2,53.53,2860,2.9,153.1,20258384,16692000,1049000,2197529,2289318,3756520,14834298,14463297,5424086
19/3382,1113,őszi árpa,X55J1Y12,5,2.2,7500,7.5,16.5,778484,592718,48400,35727,68200,113632,431740,624640,346744
19/3382,1113,őszi árpa,XKH41A12,17,13.25,7500,7.5,99.4,4688596,3569782,291500,215173,410750,684377,2600250,3762036,2088346
19/3391,1111,őszi búza,X0574L12,38,13,7100,7.1,92.3,10687451,8454507,641828,1670063,1012159,1067921,5685392,7343066,5002059
19/3391,1113,őszi árpa,X2TE4J12,8,14.75,5200,5.2,76.7,3496121,2496000,217800,588000,315000,491292,2066648,2367831,1429473
19/3391,1111,őszi búza,X9FYYU12,17,19.51,7000,7,136.6,15813491,12509557,949669,2471078,1497623,1580129,8412286,10865033,7401205
19/3391,1311,napraforgó,X9MRYT12,20,5.35,3600,3.6,19.3,4984145,4414752,189204,116142,189839,409412,1884921,4360112,3099224
19/3391,1121,kukorica,XDEM4P12,37,20.5,10840,10.8,222.2,12483448,17455824,882320,458383,314577,1121180,5684605,10019568,6798843
19/3391,1121,kukorica,XJY74Y12,51,13.89,11200,11.2,155.6,8739200,12220176,617680,320897,220223,784896,3979582,7014329,4759618
19/3391,1311,napraforgó,XK414X12,1,16.63,3800,3.8,63.2,16353482,14485248,620796,381074,622882,1343320,6184614,14305965,10168868
19/3391,1111,őszi búza,XL2YYQ12,10,8.35,7200,7.2,60.1,6961317,5506880,418057,1087803,659274,695595,3703205,4782937,3258112
19/3391,1111,őszi búza,XNLDRK12,9,11.7,7100,7.1,83.1,9618706,7609057,577645,1503057,910943,961129,5116853,6608759,4501853
19/3504,1111,őszi búza,X05J2U12,24,7.38,5900,5.9,43.5,3052584,2400280,218262,526539,326353,389995,2055769,1963553,996815
19/3504,1111,őszi búza,X0W41512,28,14.77,5700,5.7,84.2,5902209,4640971,422012,1018070,631008,754059,3974855,3796554,1927354
19/3504,1121,kukorica,X5KJ0C12,77,6.25,7800,7.8,48.8,2869684,3793646,229232,204663,253793,298595,1655185,2167600,1214499
19/3504,1311,napraforgó,X6RJ1M12,115,36.37,2100,2.1,76.4,12880169,10406273,742610,1804641,1243871,1560533,8089700,9022051,4790469
19/3504,1111,őszi búza,X6W40A12,110,8.45,5800,5.8,49,3435927,2701707,245671,592662,367337,438970,2313932,2210136,1121995
19/3504,1111,őszi búza,X95J0312,14,48.09,5400,5.4,259.7,18205716,14315352,1301721,3140298,1946383,2325941,12260678,11710699,5945038
19/3504,1121,kukorica,XNRJ2512,3,29.93,8900,8.9,266.4,15680366,20729025,1252558,1118310,1386760,1631564,9044171,11844078,6636196
19/3504,1121,kukorica,XNXA2412,112,24.87,8040,8,200,11770402,15560158,940227,839455,1040966,1224727,6788969,8890708,4981433
19/3504,1311,napraforgó,XPCJ2R12,35,4.99,2300,2.3,11.5,1935474,1563727,111590,271179,186914,234498,1215621,1355723,719853
19/3504,1111,őszi búza,XV6Q2Y12,103,10.42,5600,5.6,58.4,4090863,3216690,292499,705632,437356,522644,2755001,2631419,1335863
19/3504,1121,kukorica,XVDQ2612,16,21.2,8200,8.2,173.8,10233146,13527946,817430,729819,905012,1064773,5902306,7729550,4330840
19/3504,1121,kukorica,XVEX2E12,36,6.61,8500,8.5,56.2,3307348,4372225,264193,235877,292499,344134,1907622,2498187,1399725
19/3504,1312,repce,XV342812,6,31.01,3700,3.7,114.7,34623896,35096000,1260000,2737000,2775070,2864923,16165927,27713215,18457969
19/3673,1111,őszi búza,X3LD7E12,18,2,5200,5.2,10.4,738834,540981,54553,152977,82854,79995,582162,439281,156671
19/3673,1113,őszi árpa,X4R67E12,20,4,5400,5.4,21.6,1186556,881070,73244,179886,116275,151876,795538,802856,391018
19/3673,1113,őszi árpa,X4TD7N12,21,19.87,5500,5.5,109.3,6003371,4457764,370579,910132,588294,768415,4025018,4062045,1978354
19/3673,1111,őszi búza,XHDD7M12,17,11.75,5100,5.1,59.9,4257175,3117144,314337,881457,477408,460931,3354431,2531145,902744
19/3673,1113,őszi árpa,XHK67L12,14,1.5,5400,5.4,8.1,444959,330401,27467,67457,43603,56953,298327,301071,146632
19/3673,1121,kukorica,XHK67L12,15,19.65,11500,11.5,226,17222396,14800000,1960200,1839485,598950,1115606,10973426,10272530,6248970
19/3673,1111,őszi búza,XHY67112,19,22.1,5000,5,110.5,7850110,5747925,579629,1625381,880326,849944,6185476,4667359,1664634
19/3673,1113,őszi árpa,XJLD7V12,12,6.5,5600,5.6,36.4,1999567,1484766,123430,303141,195945,255939,1340629,1352962,658938
19/3676,1111,őszi búza,X4A0P812,45,3.98,5100,5.1,20.3,1032895,713354,90219,188710,132486,178296,1035613,609282,2718
19/3676,1111,őszi búza,X5J0PH12,48,15.35,5000,5,76.8,3905541,2697304,341133,713542,500949,674168,3915819,2303794,10278
19/3676,1111,őszi búza,X61LPM12,37,15.87,5150,5.2,81.7,4158981,2872339,363270,759845,533457,717916,4169926,2453293,10945
19/3676,1111,őszi búza,X6NTPH12,91,3.02,4900,4.9,14.8,753019,520061,65773,137576,96587,129985,755000,444189,1982
19/3676,1113,őszi árpa,XAFTMC12,84,9.02,5090,5.1,45.9,2550204,1918156,227624,338401,199171,358471,1742669,1765170,807535
19/3676,1111,őszi búza,XATDM912,107,1.21,5200,5.2,6.3,320178,221126,27966,58496,41068,55269,321021,188866,843
19/3676,1113,őszi árpa,XF56PM12,44,6.16,5120,5.1,31.5,1751868,1317681,156367,232466,136821,246252,1197130,1212587,554738
19/3676,1113,őszi árpa,XF7LP412,40,4.68,4900,4.9,22.9,1273775,958080,113694,169025,99482,179049,870427,881666,403347
19/3676,1113,őszi árpa,XPK6P912,80,3.52,5000,5,17.6,977605,735313,87258,129724,76351,137418,668041,676667,309564
19/3676,1113,őszi árpa,XQ1LP612,24,11.19,5030,5,56.3,3126430,2351569,279057,414864,244175,439468,2136430,2164015,990000
19/3676,1111,őszi búza,XQ1LP612,28,18.44,5040,5,92.9,4729271,3266202,413083,864037,606606,816359,4741717,2789695,12446
19/3676,1111,őszi búza,XQ7LPD12,17,33.63,5000,5,168.2,8556569,5909469,747382,1563284,1097520,1477020,8579087,5047335,22518
19/3676,1111,őszi búza,XQFTPU12,33,18.29,5080,5.1,92.9,4728030,3265344,412974,863810,606447,816144,4740472,2788962,12443
19/3676,1121,kukorica,X5DDPR12,9,43.79,9950,10,435.7,17125867,21200317,2221881,933190,577689,1810004,12724170,11305306,4401697
19/3676,1121,kukorica,X6NTPH12,76,1.37,10200,10.2,14,549257,679931,71260,29929,18528,58050,408086,362581,141170
19/3676,1121,kukorica,XQ1LP612,16,9.65,10300,10.3,99.4,3906781,4836251,506859,212881,131783,412901,2902659,2578985,1004122
19/3688,1113,őszi árpa,X1A4TD12,11,5,5500,5.5,27.5,1441638,523370,76391,168228,94943,151713,1098616,1102075,343022
19/3688,1113,őszi árpa,XJVXT912,6,4.2,5500,5.5,23.1,1210976,439630,64169,141312,79753,127439,922837,925743,288139
19/3691,1111,őszi búza,X0KARR12,18,30.65,5200,5.2,159.4,12725556,7904414,807638,2115024,967536,1727079,8851332,8780242,3874224
19/3691,1111,őszi búza,X0RAT112,25,21.81,4900,4.9,106.9,8532861,5300144,541545,1418186,648761,1158057,5935080,5887412,2597781
